,PDB_ID,Title,Date,Entities,ChainID,Resolution,Identity,Coverage,NumGaps,GapLen,GapPos,NumLigs,NameLigs
0,1aq1,human cyclin dependent kinase 2 complexed with the inhibitor staurosporine,1997-11-12,1,A,2.00,298.0,92.9530201342282,2.0,"[8, 13]","[[36, 43], [149, 161]]",1.0,['STU']
1,1b38,human cyclin-dependent kinase 2,1998-12-23,1,A,2.00,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",3.0,"['ACE', 'ATP', 'MG']"
2,1b39,human cyclin-dependent kinase 2 phosphorylated on thr 160,1998-12-23,1,A,2.10,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",3.0,"['ACE', 'ATP', 'MG']"
3,1buh,crystal structure of the human cdk2 kinase complex with cell cycle-regulatory protein ckshs1,1998-09-09,2,A,2.60,298.0,96.30872483221476,2.0,"[7, 4]","[[40, 46], [295, 298]]",0.0,[]
4,1ckp,human cyclin dependent kinase 2 complexed with the inhibitor purvalanol b,1999-01-13,1,A,2.05,298.0,93.6241610738255,2.0,"[8, 11]","[[36, 43], [153, 163]]",2.0,"['EDO', 'PVB']"
5,1di8,"the structure of cyclin-dependent kinase 2 (cdk2) in complex with 4-[3-hydroxyanilino]-6,7-dimethoxyquinazoline",2000-11-29,1,A,2.20,298.0,94.96644295302013,2.0,"[6, 9]","[[37, 42], [153, 161]]",1.0,['DTQ']
6,1dm2,human cyclin-dependent kinase 2 complexed with the inhibitor hymenialdisine,2000-05-31,1,A,2.10,298.0,91.94630872483222,2.0,"[9, 15]","[[36, 44], [149, 163]]",2.0,"['EDO', 'HMD']"
7,1e1v,human cyclin dependent kinase 2 complexed with the inhibitor nu2058,2001-05-10,1,A,1.95,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"['ACE', 'CMG']"
8,1e1x,human cyclin dependent kinase 2 complexed with the inhibitor nu6027,2001-05-10,1,A,1.85,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"['ACE', 'NW1']"
9,1e9h,thr 160 phosphorylated cdk2 - human cyclin a3 complex with the inhibitor indirubin-5-sulphonate bound,2001-10-11,2,A,2.50,295.0,99.32885906040269,1.0,[2],"[[296, 297]]",2.0,"['INR', 'TPO']"
10,1f5q,crystal structure of murine gamma herpesvirus cyclin complexed to human cyclin dependent kinase 2,2000-12-27,2,A,2.50,298.0,99.32885906040269,1.0,[2],"[[10, 11]]",1.0,['CL']
11,1fin,cyclin a-cyclin-dependent kinase 2 complex,1997-01-27,2,A,2.30,298.0,100.0,0.0,[],[],1.0,['ATP']
12,1fq1,crystal structure of kinase associated phosphatase (kap) in complex with phospho-cdk2,2001-05-09,2,B,3.00,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",3.0,"['ATP', 'MG', 'TPO']"
13,1fvt,the structure of cyclin-dependent kinase 2 (cdk2) in complex with an oxindole inhibitor,2001-01-17,1,A,2.20,298.0,94.63087248322147,2.0,"[7, 9]","[[37, 43], [154, 162]]",1.0,['106']
14,1fvv,the structure of cdk2/cyclin a in complex with an oxindole inhibitor,2001-01-17,2,A,2.80,298.0,100.0,0.0,[],[],1.0,['107']
15,1g5s,crystal structure of human cyclin dependent kinase 2 (cdk2) in complex with the inhibitor h717,2001-11-02,1,A,2.61,298.0,92.28187919463086,2.0,"[9, 14]","[[37, 45], [149, 162]]",1.0,['I17']
16,1gih,human cyclin dependent kinase 2 complexed with the cdk4 inhibitor,2002-02-06,1,A,2.80,298.0,92.61744966442953,2.0,"[8, 14]","[[37, 44], [150, 163]]",1.0,['1PU']
17,1gii,human cyclin dependent kinase 2 complexed with the cdk4 inhibitor,2002-02-06,1,A,2.00,295.0,93.6241610738255,2.0,"[8, 11]","[[36, 43], [153, 163]]",1.0,['1PU']
18,1gij,human cyclin dependent kinase 2 complexed with the cdk4 inhibitor,2002-02-06,1,A,2.20,295.0,91.61073825503355,2.0,"[11, 14]","[[37, 47], [150, 163]]",1.0,['2PU']
19,1gy3,"pcdk2/cyclin a in complex with mgadp, nitrate and peptide substrate",2002-04-29,3,A,2.70,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",5.0,"['ATP', 'GOL', 'MG', 'NO3', 'TPO']"
