,PDB_ID,Title,Date,Entities,ChainID,Resolution,Identity,Coverage,NumGaps,GapLen,GapPos,NumLigs,NameLigs,Inhib,Inhib_mass
0,1aq1,human cyclin dependent kinase 2 complexed with the inhibitor staurosporine,1997-11-12,1,A,2.0,298.0,92.95302013422821,2.0,"[8, 13]","[[36, 43], [149, 161]]",1.0,"[""'STU'""]",STU,440.0
1,1b38,human cyclin-dependent kinase 2,1998-12-23,1,A,2.0,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",3.0,"[""'ACE'"", ""'ATP'"", ""'MG'""]",ATP,398.0
2,1b39,human cyclin-dependent kinase 2 phosphorylated on thr 160,1998-12-23,1,A,2.1,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",3.0,"[""'ACE'"", ""'ATP'"", ""'MG'""]",ATP,398.0
3,1buh,crystal structure of the human cdk2 kinase complex with cell cycle-regulatory protein ckshs1,1998-09-09,2,A,2.6,298.0,96.30872483221478,2.0,"[7, 4]","[[40, 46], [295, 298]]",0.0,[''],,
4,1ckp,human cyclin dependent kinase 2 complexed with the inhibitor purvalanol b,1999-01-13,1,A,2.05,298.0,93.62416107382549,2.0,"[8, 11]","[[36, 43], [153, 163]]",2.0,"[""'EDO'"", ""'PVB'""]",PVB,214.0
5,1di8,"the structure of cyclin-dependent kinase 2 (cdk2) in complex with 4-[3-hydroxyanilino]-6,7-dimethoxyquinazoline",2000-11-29,1,A,2.2,298.0,94.96644295302013,2.0,"[6, 9]","[[37, 42], [153, 161]]",1.0,"[""'DTQ'""]",DTQ,282.0
6,1dm2,human cyclin-dependent kinase 2 complexed with the inhibitor hymenialdisine,2000-05-31,1,A,2.1,298.0,91.9463087248322,2.0,"[9, 15]","[[36, 44], [149, 163]]",2.0,"[""'EDO'"", ""'HMD'""]",HMD,234.0
7,1e1v,human cyclin dependent kinase 2 complexed with the inhibitor nu2058,2001-05-10,1,A,1.95,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"[""'ACE'"", ""'CMG'""]",CMG,230.0
8,1e1x,human cyclin dependent kinase 2 complexed with the inhibitor nu6027,2001-05-10,1,A,1.85,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"[""'ACE'"", ""'NW1'""]",NW1,234.0
9,1e9h,thr 160 phosphorylated cdk2 - human cyclin a3 complex with the inhibitor indirubin-5-sulphonate bound,2001-10-11,2,A,2.5,295.0,99.32885906040268,1.0,[2],"[[296, 297]]",2.0,"[""'INR'"", ""'TPO'""]",INR,332.0
